Organization/Person Name,Number of Investments,Number of Exits,Region,Score
StepStone Group,82,9.0,US,100.0
Techstars,6149,508.0,US,7165.0
IndieBio,529,6.0,US,541.0
Coinbase,34,2.0,US,38.0
Khosla Ventures,1249,170.0,US,1589.0
Alumni Ventures,1871,164.0,US,2199.0
Thrive Capital,351,73.0,US,497.0
500 Global,3155,383.0,US,3921.0
Pfizer,51,19.0,US,89.0
Mission BioCapital,73,18.0,US,109.0
BlockTower Capital,53,1.0,US,55.0
General Atlantic,469,155.0,US,779.0
BoxGroup,689,123.0,US,935.0
Hack VC,197,13.0,US,223.0
F-Prime Capital,471,93.0,US,657.0
Propel(X),92,7.0,US,106.0
AbbVie,74,15.0,US,104.0
Alexandria Venture Investments,270,52.0,US,374.0
Elemental Impact,197,27.0,US,251.0
Plug and Play,1929,181.0,US,2291.0
RA Capital Management,432,193.0,US,818.0
B Capital,231,18.0,US,267.0
Point72 Ventures,195,25.0,US,245.0
MRL Ventures Fund,47,13.0,US,73.0
Benhamou Global Ventures,111,21.0,US,153.0
Wellington Management,265,125.0,US,515.0
Norwest Venture Partners,945,209.0,US,1363.0
Andreessen Horowitz,1621,236.0,US,2093.0
Headline,496,77.0,US,650.0
Ripple,38,3.0,US,44.0
International Finance Corporation,558,143.0,US,844.0
EXPERT DOJO,298,4.0,US,306.0
Lowercarbon Capital,141,1.0,US,143.0
Accel,2128,388.0,US,2904.0
Republic,73,2.0,US,77.0
Avalanche,31,,US,
Autotech Ventures,73,12.0,US,97.0
Bessemer Venture Partners,1433,310.0,US,2053.0
Craft Ventures,308,24.0,US,356.0
General Catalyst,1381,206.0,US,1793.0
Nexus Venture Partners,373,52.0,US,477.0
Science,64,11.0,US,86.0
Biogen,30,18.0,US,66.0
Orange DAO,218,3.0,US,224.0
Pear VC,387,29.0,US,445.0
Polychain,267,6.0,US,279.0
Gaingels,846,57.0,US,960.0
Sequoia Capital,2059,409.0,US,2877.0
Digital Currency Group,338,43.0,US,424.0
Lightspeed Venture Partners,1439,245.0,US,1929.0
SixThirty,178,27.0,US,232.0
Adjacent,37,2.0,US,41.0
Trousdale Ventures,84,1.0,US,86.0
Sapphire Ventures,345,97.0,US,539.0
Flourish Ventures,155,11.0,US,177.0
Arca,45,2.0,US,49.0
Endeavor,46,2.0,US,50.0
Menlo Ventures,801,181.0,US,1163.0
Hamilton Lane,58,11.0,US,80.0
Bristol-Myers Squibb,96,17.0,US,130.0
TEDCO,227,20.0,US,267.0
Forerunner,253,39.0,US,331.0
Quona Capital,157,5.0,US,167.0
8VC,522,42.0,US,606.0
Fin Capital,129,9.0,US,147.0
BITKRAFT Ventures,184,9.0,US,202.0
Sutter Hill Ventures,327,103.0,US,533.0
Toyota Ventures,115,6.0,US,127.0
gener8tor,270,15.0,US,300.0
Invest Nebraska,227,11.0,US,249.0
M12 - Microsoft's Venture Fund,305,39.0,US,383.0
Abstract Ventures,279,22.0,US,323.0
Betaworks,232,72.0,US,376.0
Sands Capital Ventures,174,42.0,US,258.0
ARCH Venture Partners,495,109.0,US,713.0
Union Square Ventures,462,61.0,US,584.0
Floodgate,381,101.0,US,583.0
Bond,96,5.0,US,106.0
Notable Capital,446,92.0,US,630.0
ICONIQ Growth,227,36.0,US,299.0
Borderless Capital,136,,US,
Uncork Capital,427,110.0,US,647.0
Wefunder,43,3.0,US,49.0
S2G Ventures,167,6.0,US,179.0
Triangle Tweener Fund,170,2.0,US,174.0
Ridge Ventures,196,60.0,US,316.0
Ballistic Ventures,54,4.0,US,62.0
Boston Scientific,51,18.0,US,87.0
Bonfire Ventures,160,43.0,US,246.0
Invesco,99,42.0,US,183.0
Alpha Wave Global,128,15.0,US,158.0
Third Prime,126,8.0,US,142.0
UpHonest Capital,277,31.0,US,339.0
Google Ventures,1154,255.0,US,1664.0
Bling Capital,139,7.0,US,153.0
IAG Capital Partners,47,2.0,US,51.0
Launch NY,174,4.0,US,182.0
Goodwater Capital,770,24.0,US,818.0
Paladin Capital Group,176,50.0,US,276.0
Primary Venture Partners,183,31.0,US,245.0
New Enterprise Associates,2212,605.0,US,3422.0
Goldman Sachs,1073,403.0,US,1879.0
LAUNCH,555,54.0,US,663.0
Oregon Venture Fund,77,21.0,US,119.0
Oak HC/FT,148,23.0,US,194.0
1Up Ventures,54,,US,
Redbeard Ventures,43,3.0,US,49.0
S3 Ventures,105,22.0,US,149.0
BioAdvance,196,20.0,US,236.0
Connecticut Innovations,323,52.0,US,427.0
Samsung NEXT,349,39.0,US,427.0
Spark Capital,579,105.0,US,789.0
Ceras Ventures,31,,US,
Human Capital,122,7.0,US,136.0
Visa,115,28.0,US,171.0
Founder Collective,506,149.0,US,804.0
Mana Ventures,89,3.0,US,95.0
6th Man Ventures,130,2.0,US,134.0
Big Idea Ventures,139,6.0,US,151.0
KdT Ventures,74,3.0,US,80.0
Madrona,520,105.0,US,730.0
Fusion Fund,113,10.0,US,133.0
nvp capital,143,17.0,US,177.0
FirstMark,380,58.0,US,496.0
Sofinnova Investments,303,119.0,US,541.0
CMT Digital,148,4.0,US,156.0
Framework Ventures,127,,US,
Hashed,235,5.0,US,245.0
Draper Associates,398,64.0,US,526.0
Franklin Templeton,211,66.0,US,343.0
Newchip Accelerator,1293,11.0,US,1315.0
QED Investors,348,40.0,US,428.0
Index Ventures,1177,255.0,US,1687.0
Village Capital,357,23.0,US,403.0
Volition Capital,80,21.0,US,122.0
Founders Fund,923,153.0,US,1229.0
Zeev Ventures,105,8.0,US,121.0
mHUB,45,,US,
Tiger Global Management,1189,155.0,US,1499.0
Base10 Partners,120,4.0,US,128.0
TQ Ventures,125,11.0,US,147.0
Ecosystem Integrity Fund,53,6.0,US,65.0
RevRoad,56,,US,
SaaS Ventures,116,11.0,US,138.0
IVP,393,132.0,US,657.0
City Light Capital,194,20.0,US,234.0
Tapestry VC,64,5.0,US,74.0
CRV,696,166.0,US,1028.0
New Markets Venture Partners,53,15.0,US,83.0
Amplo,66,2.0,US,70.0
Samsara BioCapital,144,63.0,US,270.0
Blue Bear Capital,62,4.0,US,70.0
Pareto Holdings,493,45.0,US,583.0
Ten Eleven Ventures,84,18.0,US,120.0
Celesta Capital,173,17.0,US,207.0
Paradigm,117,6.0,US,129.0
Kleiner Perkins,1430,338.0,US,2106.0
Ryze Labs,53,1.0,US,55.0
SAV (Scale Asia Ventures),53,5.0,US,63.0
Construct Capital,40,,US,
Five Elms Capital,85,19.0,US,123.0
RPM Ventures,92,21.0,US,134.0
Quiet Capital,361,28.0,US,417.0
1984 Ventures,111,5.0,US,121.0
Biotechnology Value Fund,155,84.0,US,323.0
Dragoneer Investment Group,184,49.0,US,282.0
AgFunder,131,6.0,US,143.0
Branded Strategic Hospitality,38,5.0,US,48.0
Caffeinated Capital,183,12.0,US,207.0
Benchmark,696,193.0,US,1082.0
Unlock Venture Partners,79,6.0,US,91.0
Almaz Capital,97,19.0,US,135.0
Reach Capital,142,18.0,US,178.0
Contrary,86,4.0,US,94.0
CincyTech,147,21.0,US,189.0
Frazier Life Sciences,37,20.0,US,77.0
Ben Franklin Technology Partners of Southeastern Pennsylvania,230,42.0,US,314.0
Zetta Venture Partners,98,12.0,US,122.0
Emergence,234,51.0,US,336.0
Fifth Wall,173,14.0,US,201.0
Bain Capital Ventures,667,136.0,US,939.0
Galaxy Interactive,122,6.0,US,134.0
Venrock Healthcare Capital Partners,72,49.0,US,170.0
FJ Labs,1497,98.0,US,1693.0
Mayfield Fund,686,196.0,US,1078.0
Right Side Capital Management,1378,207.0,US,1792.0
BlueRun Ventures,215,41.0,US,297.0
Apple Tree Partners,62,16.0,US,94.0
SOSV,2816,78.0,US,2972.0
Bee Partners,126,17.0,US,160.0
BLH Venture Partners,60,8.0,US,76.0
Mercury,117,16.0,US,149.0
MGV,49,5.0,US,59.0
Icon Ventures,199,68.0,US,335.0
Origin Ventures,120,19.0,US,158.0
Slow Ventures,573,135.0,US,843.0
M25,173,22.0,US,217.0
Wavemaker 360,73,4.0,US,81.0
Trucks Venture Capital,72,7.0,US,86.0
Robot Ventures,124,2.0,US,128.0
Glasswing Ventures,68,9.0,US,86.0
Sixth Street,71,22.0,US,115.0
Blockchain Capital,175,14.0,US,203.0
Good Growth Capital,100,2.0,US,104.0
Neo,114,5.0,US,124.0
Felicis,657,165.0,US,987.0
Catalio Capital Management,79,15.0,US,109.0
Capital One Ventures,116,23.0,US,162.0
Vertex Ventures US,63,12.0,US,87.0
Evergreen Climate Innovations,45,5.0,US,55.0
MicroVentures,37,9.0,US,55.0
UP Partners,30,,US,
One Way Ventures,97,9.0,US,115.0
Symbolic Capital,32,,US,
Keiretsu Capital,278,17.0,US,312.0
Citi Ventures,231,43.0,US,317.0
Next Coast Ventures,103,11.0,US,125.0
Type One Ventures,35,1.0,US,37.0
Rockefeller Foundation,34,1.0,US,36.0
Bankless Ventures,40,,US,
500 Emerging Europe,59,5.0,US,69.0
Zigg Capital,52,2.0,US,56.0
Vivo Capital,220,107.0,US,434.0
Defy.vc,100,10.0,US,120.0
Inspired Capital Partners,73,3.0,US,79.0
GFR Fund,72,5.0,US,82.0
Airbus Ventures,91,9.0,US,109.0
Everywhere Ventures,358,13.0,US,384.0
NGP Capital,176,50.0,US,276.0
Karman Ventures (fka Moving Capital),179,11.0,US,201.0
Correlation Ventures,396,82.0,US,560.0
Nomad Capital,30,,US,
Polaris Partners,736,193.0,US,1122.0
Redwood Ventures,41,2.0,US,45.0
Nyca Partners,158,17.0,US,192.0
Dragonfly,153,5.0,US,163.0
Exact Sciences,49,1.0,US,51.0
Scrum Ventures,104,15.0,US,134.0
Redpoint,773,169.0,US,1111.0
Blu Venture Investors,103,9.0,US,121.0
Tau Ventures,64,4.0,US,72.0
TMV,62,8.0,US,78.0
Clean Energy Ventures,55,,US,
Better Ventures,83,7.0,US,97.0
a16z crypto,124,,US,
Will Ventures,37,,US,
dao5,50,,US,
Closed Loop Partners,37,1.0,US,39.0
Optum Ventures,87,10.0,US,107.0
Anzu Partners,73,5.0,US,83.0
XYZ Venture Capital,102,1.0,US,104.0
CapitalG,125,28.0,US,181.0
Sierra Ventures,419,93.0,US,605.0
WestCap,61,4.0,US,69.0
ParaFi Capital,120,2.0,US,124.0
TTV Capital,147,20.0,US,187.0
Thomvest Ventures,134,32.0,US,198.0
Capital Factory,214,30.0,US,274.0
M13,157,26.0,US,209.0
Silversmith Capital Partners,53,13.0,US,79.0
Third Rock Ventures,141,40.0,US,221.0
Finaventures,41,12.0,US,65.0
Curql,39,,US,
SV Health Investors,314,92.0,US,498.0
The Helm,30,1.0,US,32.0
Blue Collective,78,20.0,US,118.0
What If Ventures,86,5.0,US,96.0
GingerBread Capital,55,7.0,US,69.0
SV Angel,1445,465.0,US,2375.0
H20 Capital,53,1.0,US,55.0
Rock Health Capital,110,23.0,US,156.0
K5 Global,184,10.0,US,204.0
Soma Capital,526,46.0,US,618.0
SpringTime Ventures,49,2.0,US,53.0
Chapter One Ventures,64,5.0,US,74.0
Village Global,359,19.0,US,397.0
Canapi Ventures,42,2.0,US,46.0
7wire Ventures,72,4.0,US,80.0
HighSage Ventures,35,2.0,US,39.0
Kaleo Ventures,48,,US,
Castle Island Ventures,96,3.0,US,102.0
Lerer Hippeau,655,167.0,US,989.0
Stage 2 Capital,69,4.0,US,77.0
Kapor Capital,280,60.0,US,400.0
Palm Drive Capital,112,17.0,US,146.0
AlleyCorp,132,11.0,US,154.0
Lightbank,200,44.0,US,288.0
Basis Set Ventures,84,6.0,US,96.0
Access Ventures,60,2.0,US,64.0
South Park Commons,120,7.0,US,134.0
Big Brain Holdings,147,,US,
Branded Hospitality Ventures,42,5.0,US,52.0
Electric Capital,106,3.0,US,112.0
645 Ventures,113,22.0,US,157.0
Venrock,818,277.0,US,1372.0
Freestyle Capital,216,47.0,US,310.0
Elevar Equity,79,8.0,US,95.0
Wayfinder Ventures,56,3.0,US,62.0
Las Olas Venture Capital,50,2.0,US,54.0
U.S. Venture Partners,579,158.0,US,895.0
Hyde Park Venture Partners,177,42.0,US,261.0
Work-Bench,71,14.0,US,99.0
Safar Partners,65,3.0,US,71.0
Eclipse Ventures,170,18.0,US,206.0
Emerson Collective,138,21.0,US,180.0
1517 Fund,109,7.0,US,123.0
Versant Ventures,379,109.0,US,597.0
Acrew Capital,131,5.0,US,141.0
Obvious Ventures,165,17.0,US,199.0
SR One,194,59.0,US,312.0
Innospark Ventures,51,3.0,US,57.0
Third Point Ventures,105,31.0,US,167.0
Mighty Capital,31,7.0,US,45.0
Lux Capital,511,59.0,US,629.0
Flex Capital,34,2.0,US,38.0
Cultivation Capital,227,36.0,US,299.0
Fenway Summer Ventures,66,8.0,US,82.0
CircleUp,96,13.0,US,122.0
Side Door Ventures,52,2.0,US,56.0
Rally Ventures,136,26.0,US,188.0
J2 Ventures,31,,US,
Long Journey Ventures,80,7.0,US,94.0
Tribe Capital,231,9.0,US,249.0
Rockies Venture Club,77,8.0,US,93.0
Bain Capital,144,64.0,US,272.0
Dorm Room Fund,212,28.0,US,268.0
Battery Ventures,860,216.0,US,1292.0
SineWave Ventures,36,5.0,US,46.0
RET Ventures,55,4.0,US,63.0
Oceans,58,3.0,US,64.0
Climate Pledge Fund,44,1.0,US,46.0
Jefferies,43,15.0,US,73.0
Wing Venture Capital,183,24.0,US,231.0
Social Discovery Group,34,5.0,US,44.0
Variant,54,1.0,US,56.0
JAM FINTOP,31,4.0,US,39.0
Amino Capital,160,20.0,US,200.0
Rethink Impact,56,5.0,US,66.0
Revolution,264,72.0,US,408.0
Florida Funders,120,5.0,US,130.0
StartUp Health,390,33.0,US,456.0
AF Ventures,42,4.0,US,50.0
Fledge,89,,US,
Network.VC,58,5.0,US,68.0
Two Sigma Ventures,210,24.0,US,258.0
Soleus Capital,62,32.0,US,126.0
focal,40,1.0,US,42.0
URBAN-X,87,6.0,US,99.0
Future Africa,74,1.0,US,76.0
Avenir,51,5.0,US,61.0
Digitalis Ventures,75,3.0,US,81.0
AllianceBernstein,51,23.0,US,97.0
Makers Fund,118,13.0,US,144.0
Upward,31,1.0,US,33.0
Garage Capital,93,2.0,US,97.0
Builders VC,86,10.0,US,106.0
WestWave Capital,87,15.0,US,117.0
Golub Capital,41,17.0,US,75.0
Folius Ventures,57,1.0,US,59.0
LDV Capital,49,9.0,US,67.0
Peterson Ventures,240,25.0,US,290.0
Maven Ventures,96,14.0,US,124.0
Altira Group,39,10.0,US,59.0
Archetype,53,2.0,US,57.0
Berkeley SkyDeck Fund,125,4.0,US,133.0
Joyance Partners,86,7.0,US,100.0
Pangaea Ventures,66,5.0,US,76.0
Afore Capital,177,10.0,US,197.0
Synetro Group,48,3.0,US,54.0
Swift Ventures,38,1.0,US,40.0
Titanium Ventures,131,35.0,US,201.0
iSelect Fund,79,6.0,US,91.0
Congruent Ventures,116,4.0,US,124.0
GTMfund,118,5.0,US,128.0
Susquehanna International Group (SIG),140,13.0,US,166.0
Texas HALO Fund,89,3.0,US,95.0
Ludlow Ventures,166,32.0,US,230.0
Switch Ventures,65,16.0,US,97.0
HealthX Ventures,43,4.0,US,51.0
Able Partners,71,8.0,US,87.0
Greylock,883,268.0,US,1419.0
Harpoon,31,5.0,US,41.0
Boost VC,315,34.0,US,383.0
YL Ventures,62,13.0,US,88.0
Company Ventures,88,9.0,US,106.0
HOF Capital,110,6.0,US,122.0
True Ventures,727,118.0,US,963.0
Decheng Capital,91,24.0,US,139.0
Longitude Capital,124,39.0,US,202.0
Adapt Ventures,48,4.0,US,56.0
Tech Square Ventures,124,5.0,US,134.0
Cota Capital,198,32.0,US,262.0
BDev Ventures,43,2.0,US,47.0
Grand Ventures,38,3.0,US,44.0
Initialized Capital,532,101.0,US,734.0
Underscore VC,87,11.0,US,109.0
GreatPoint Ventures,117,8.0,US,133.0
IGNIA,76,7.0,US,90.0
137 Ventures,40,17.0,US,74.0
DNX Ventures,262,34.0,US,330.0
The MBA Fund,67,6.0,US,79.0
IA Capital Group,82,21.0,US,124.0
Logos Capital,125,74.0,US,273.0
HPA (Hyde Park Angels),147,25.0,US,197.0
Umami Capital,37,1.0,US,39.0
Western Technology Investment,404,142.0,US,688.0
Bullish,69,12.0,US,93.0
BioGenerator,79,8.0,US,95.0
Rock Springs Capital,149,97.0,US,343.0
Compound,226,59.0,US,344.0
American Express Ventures,173,40.0,US,253.0
Moxxie Ventures,43,2.0,US,47.0
RSE Ventures,42,15.0,US,72.0
Navitas Capital,73,10.0,US,93.0
Kindred Ventures,114,9.0,US,132.0
Xfund,69,10.0,US,89.0
Koch Disruptive Technologies,72,4.0,US,80.0
Refactor,90,10.0,US,110.0
Sequoia Scout,45,5.0,US,55.0
FM Capital,41,6.0,US,53.0
MaC Venture Capital,239,20.0,US,279.0
Sway Ventures,84,23.0,US,130.0
Breakout Ventures,34,2.0,US,38.0
Hatteras Venture Partners,116,25.0,US,166.0
Scale Venture Partners,311,81.0,US,473.0
Susa Ventures,248,27.0,US,302.0
Chingona Ventures,46,4.0,US,54.0
Advantage Capital,1132,123.0,US,1378.0
Race Capital,42,1.0,US,44.0
Kraken Ventures,51,,US,
Ribbit Capital,234,21.0,US,276.0
Flare Capital Partners,84,12.0,US,108.0
Redmile Group,181,93.0,US,367.0
Upfront Ventures,414,81.0,US,576.0
Munich Re Ventures,84,6.0,US,96.0
MassVentures,435,79.0,US,593.0
Ground Up Ventures,45,4.0,US,53.0
DCVC,512,106.0,US,724.0
Second Century Ventures,213,25.0,US,263.0
Glade Brook Capital Partners,45,15.0,US,75.0
Fusion,74,5.0,US,84.0
Graph Ventures,163,29.0,US,221.0
ACME Capital,197,63.0,US,323.0
Konvoy,53,3.0,US,59.0
SciFi VC,64,3.0,US,70.0
Cathay Innovation,134,12.0,US,158.0
TCG,119,25.0,US,169.0
Forgepoint Capital,68,16.0,US,100.0
gumi Cryptos Capital (gCC),84,,US,
Service Provider Capital,224,57.0,US,338.0
Hike Ventures,43,2.0,US,47.0
Sageview Capital,48,13.0,US,74.0
Gradient,244,26.0,US,296.0
Atlas Venture,611,188.0,US,987.0
Better Capital,163,6.0,US,175.0
Arthur Ventures,86,16.0,US,118.0
Acumen,135,4.0,US,143.0
Cervin Ventures,84,14.0,US,112.0
Prelude Ventures,148,14.0,US,176.0
LiveOak Ventures,120,17.0,US,154.0
Casdin Capital,228,74.0,US,376.0
Moneta Ventures,48,4.0,US,56.0
Alzheimer's Drug Discovery Foundation,47,8.0,US,63.0
Jump Capital,164,35.0,US,234.0
Blackhorn Ventures,91,7.0,US,105.0
Aliment Capital,39,4.0,US,47.0
Script Capital,51,9.0,US,69.0
Shrug Capital,99,9.0,US,117.0
Hyphen Capital,79,4.0,US,87.0
Route 66 Ventures,82,15.0,US,112.0
G Squared,104,32.0,US,168.0
Kickstart,237,32.0,US,301.0
Strong Ventures,300,6.0,US,312.0
Breyer Capital,170,15.0,US,200.0
Transcend Fund,33,2.0,US,37.0
TruStage Ventures,36,4.0,US,44.0
Wireframe Ventures,47,2.0,US,51.0
VMG Partners,50,7.0,US,64.0
Foundry Group,361,82.0,US,525.0
Green Sands Equity,33,8.0,US,49.0
Necessary Ventures,36,3.0,US,42.0
Agent Capital,47,11.0,US,69.0
boldstart ventures,200,31.0,US,262.0
Precursor Ventures,433,43.0,US,519.0
LEAD,39,1.0,US,41.0
Sorenson Capital,87,27.0,US,141.0
Section 32,121,21.0,US,163.0
Neotribe Ventures,71,8.0,US,87.0
Northpond Ventures,119,16.0,US,151.0
K1 Investment Management,71,23.0,US,117.0
9Yards Capital,106,8.0,US,122.0
Left Lane Capital,101,3.0,US,107.0
Tekton Ventures,117,19.0,US,155.0
Threshold,155,20.0,US,195.0
Maverick Ventures,193,39.0,US,271.0
Converge,46,10.0,US,66.0
At One Ventures,51,,US,
Tuesday Capital,315,102.0,US,519.0
Amity Ventures,48,5.0,US,58.0
EcoR1 Capital,124,76.0,US,276.0
Mucker Capital,276,19.0,US,314.0
Engineering Capital,72,9.0,US,90.0
SNZ Holding,94,1.0,US,96.0
PeakSpan Capital,54,8.0,US,70.0
G2 Venture Partners,46,5.0,US,56.0
Scout Ventures,121,27.0,US,175.0
Highland Capital Partners,503,149.0,US,801.0
Tola Capital,69,16.0,US,101.0
Manhattan Venture Partners (MVP),66,23.0,US,112.0
Jackson Square Ventures,94,18.0,US,130.0
Primitive Ventures,30,,US,
Carya Venture Partners,30,,US,
TDF Ventures,114,28.0,US,170.0
Activant Capital,74,9.0,US,92.0
Cross Creek,79,43.0,US,165.0
Counterview Capital,39,10.0,US,59.0
The Engine,76,1.0,US,78.0
Collaborative Fund,338,59.0,US,456.0
Allen & Company,178,68.0,US,314.0
Contour Venture Partners,182,28.0,US,238.0
FinTech Collective,127,12.0,US,151.0
Moment Ventures,49,10.0,US,69.0
Inflection.xyz,38,,US,
Longwood Fund,62,16.0,US,94.0
Homebrew,207,41.0,US,289.0
Springbank Collective,36,3.0,US,42.0
Industry Ventures,197,40.0,US,277.0
DeepWork Capital,73,6.0,US,85.0
Altos Ventures,361,43.0,US,447.0
The Argentum Group,46,16.0,US,78.0
Golden Seeds,115,14.0,US,143.0
Firestreak Ventures,49,,US,
Firsthand.vc,48,,US,
Progression Fund,38,3.0,US,44.0
Link Ventures,48,5.0,US,58.0
Equal Ventures,31,,US,
Accion Venture Lab,109,8.0,US,125.0
FUSE,41,1.0,US,43.0
Inventus Capital Partners,57,16.0,US,89.0
Perot Jain,43,4.0,US,51.0
Activate Capital Partners,33,4.0,US,41.0
Brick & Mortar Ventures,79,13.0,US,105.0
Max Ventures,93,15.0,US,123.0
Brand Foundry Ventures,85,6.0,US,97.0
Renegade Partners,31,1.0,US,33.0
Recursive Ventures,47,10.0,US,67.0
Poseidon Asset Management,43,7.0,US,57.0
Volt Capital,44,,US,
Flying Fish Partners,59,4.0,US,67.0
Maveron,303,76.0,US,455.0
Anorak Ventures,96,7.0,US,110.0
Acequia Capital (AceCap),470,53.0,US,576.0
Solana Ventures,90,2.0,US,94.0
Mango Capital,89,9.0,US,107.0
Haystack,205,37.0,US,279.0
Collab+Currency,81,2.0,US,85.0
SVG Ventures,215,10.0,US,235.0
The House Fund,92,14.0,US,120.0
Alta Partners,276,86.0,US,448.0
Walden International,288,64.0,US,416.0
Alpha Edison,102,9.0,US,120.0
Hypersphere Ventures,91,1.0,US,93.0
Commerce Ventures,190,19.0,US,228.0
FinSight Ventures,52,14.0,US,80.0
Wave Digital Assets,90,3.0,US,96.0
Waterfall Asset Management,31,6.0,US,43.0
Liquid 2 Ventures,912,75.0,US,1062.0
Grotech Ventures,207,51.0,US,309.0
Silverton Partners,203,38.0,US,279.0
Torch Capital,78,4.0,US,86.0
Bowery Capital,95,15.0,US,125.0
I2BF Global Ventures,128,13.0,US,154.0
VU Venture Partners,78,3.0,US,84.0
Shasta Ventures,429,95.0,US,619.0
.406 Ventures,197,34.0,US,265.0
Addition,122,8.0,US,138.0
Costanoa Ventures,205,23.0,US,251.0
Playground Global,116,16.0,US,148.0
MANTIS Venture Capital,78,5.0,US,88.0
ANIMO Ventures,85,2.0,US,89.0
Foundation Capital,753,176.0,US,1105.0
EnerTech Capital,76,20.0,US,116.0
Sozo Ventures,61,11.0,US,83.0
Climate Capital,95,,US,
Signal Peak Ventures,80,17.0,US,114.0
Green Visor Capital,58,11.0,US,80.0
FINTOP Capital,62,10.0,US,82.0
Asymmetric Capital Partners,49,3.0,US,55.0
Plus Capital,41,10.0,US,61.0
Operator Partners,154,11.0,US,176.0
J-Ventures,53,6.0,US,65.0
Pillar VC,119,13.0,US,145.0
Omega Funds,142,66.0,US,274.0
Thayer Ventures,59,8.0,US,75.0
Blizzard Fund,56,2.0,US,60.0
Florida Opportunity Fund,66,9.0,US,84.0
Translink Capital,161,30.0,US,221.0
SE Ventures,39,4.0,US,47.0
DHVC,204,36.0,US,276.0
Toba Capital,125,29.0,US,183.0
Sputnik ATX,117,2.0,US,121.0
Trinity Ventures,471,149.0,US,769.0
EPIC Ventures,200,43.0,US,286.0
TRAC,80,5.0,US,90.0
KB Partners,68,11.0,US,90.0
Album VC,108,16.0,US,140.0
Firebolt Ventures,80,11.0,US,102.0
Endeavor Catalyst,355,44.0,US,443.0
Slauson & Co.,32,2.0,US,36.0
Trident Capital,217,78.0,US,373.0
Revelation Partners,48,11.0,US,70.0
Great Oaks Venture Capital,474,111.0,US,696.0
Bold Capital Partners,106,5.0,US,116.0
CMS Holdings,144,2.0,US,148.0
Raine Ventures,84,16.0,US,116.0
ATX Venture Partners,107,9.0,US,125.0
Bolt,107,15.0,US,137.0
Primetime Partners,38,,US,
(ERA) Entrepreneurs Roundtable Accelerator,395,35.0,US,465.0
Tribeca Venture Partners,127,17.0,US,161.0
Third Sphere,135,10.0,US,155.0
Trajectory Ventures,113,8.0,US,129.0
Second Avenue Partners,55,7.0,US,69.0
Augment Ventures,40,5.0,US,50.0
VITALIZE Venture Capital,58,4.0,US,66.0
DFJ Growth,140,35.0,US,210.0
Ignition Partners,315,94.0,US,503.0
First Star Ventures,53,9.0,US,71.0
J Ventures,45,5.0,US,55.0
Raptor Group,73,7.0,US,87.0
