Organization/Person Name,Number of Investments,Number of Exits,Region,Score
Cambridge Innovation Capital,89,9.0,EU,107.0
Wintermute Ventures,89,1.0,EU,91.0
Foundamental,89,5.0,EU,99.0
Mosaic Ventures,89,24.0,EU,137.0
Seaya,89,10.0,EU,109.0
Finnvera Venture Capital,89,19.0,EU,127.0
TotalEnergies Ventures,89,19.0,EU,127.0
Initial Capital,89,21.0,EU,131.0
Limburgse Reconversie Maatschappij,88,15.0,EU,118.0
Axeleo Capital,87,12.0,EU,111.0
Nextech Invest,87,37.0,EU,161.0
Acurio Ventures,87,7.0,EU,101.0
Cipio Partners,87,40.0,EU,167.0
Financiere Saint James,87,6.0,EU,99.0
JOINT JOURNEY,87,8.0,EU,103.0
MIG Capital,87,12.0,EU,111.0
OpenOcean,86,14.0,EU,114.0
Cogitent Ventures,86,1.0,EU,88.0
Kernel Capital,86,17.0,EU,120.0
Armilar Venture Partners,86,11.0,EU,108.0
Business Angels Switzerland (BAS),86,3.0,EU,92.0
TEV Ventures,86,23.0,EU,132.0
BACKED VC,85,8.0,EU,101.0
Maven 11 Capital,85,,EU,
Moscow Seed Fund,85,1.0,EU,87.0
Kingsway Capital,84,8.0,EU,100.0
BioMedPartners,84,21.0,EU,126.0
Fly Ventures,83,7.0,EU,97.0
Demeter Partners,83,10.0,EU,103.0
Concept Ventures,82,2.0,EU,86.0
Future Energy Ventures,82,11.0,EU,104.0
SquareOne Venture Capital,82,8.0,EU,98.0
Inkef,82,17.0,EU,116.0
Deepbridge Capital,81,,EU,
Bek Ventures,81,7.0,EU,95.0
50 Partners,81,8.0,EU,97.0
Emerald Technology Ventures,81,12.0,EU,105.0
Vorwerk Ventures,81,12.0,EU,105.0
Mouro Capital,81,8.0,EU,97.0
LVP,81,16.0,EU,113.0
Norrsken VC,80,2.0,EU,84.0
Flashpoint,80,8.0,EU,96.0
Demeter,80,4.0,EU,88.0
PROfounders Capital,80,20.0,EU,120.0
Rheingau Founders,80,11.0,EU,102.0
BlueYard Capital,79,1.0,EU,81.0
Club Italia Investimenti 2,79,9.0,EU,97.0
Motier Ventures,79,,EU,
Blue Horizon Corporation,79,3.0,EU,85.0
Steadview Capital,79,11.0,EU,101.0
Redbus Ventures,79,4.0,EU,87.0
Peak,79,8.0,EU,95.0
Otium Capital,78,7.0,EU,92.0
Talis Capital,78,17.0,EU,112.0
Manta Ray Ventures,77,3.0,EU,83.0
CapHorn Invest,76,10.0,EU,96.0
42CAP,76,4.0,EU,84.0
aws Gründungsfonds,76,9.0,EU,94.0
Faraday Venture Partners,76,6.0,EU,88.0
ODYSSEE VENTURE,76,35.0,EU,146.0
Smedvig Ventures,75,15.0,EU,105.0
Innovation Nest,75,7.0,EU,89.0
Axon Partners Group,75,12.0,EU,99.0
Grazia Equity,75,20.0,EU,115.0
Maki.vc,74,5.0,EU,84.0
Butterfly Ventures,74,2.0,EU,78.0
IFB Innovationsstarter,74,5.0,EU,84.0
Norfund,74,7.0,EU,88.0
Eden Ventures,74,20.0,EU,114.0
Demium Capital,74,,EU,
Old College Capital,73,2.0,EU,77.0
Triple Point Ventures,73,4.0,EU,81.0
HCVC,73,6.0,EU,85.0
Supernova Invest,73,3.0,EU,79.0
byFounders,73,6.0,EU,85.0
FoodLabs,73,4.0,EU,81.0
Visionplus,73,10.0,EU,93.0
Prosus & Naspers,73,20.0,EU,113.0
Presto Ventures,72,2.0,EU,76.0
Finch Capital,72,13.0,EU,98.0
NPIF – Mercia Equity Finance,72,6.0,EU,84.0
Ysios Capital,72,13.0,EU,98.0
Nesta Ventures,72,12.0,EU,96.0
Accelerace,71,8.0,EU,87.0
Momenta,71,8.0,EU,87.0
InnovationQuarter,71,8.0,EU,87.0
Evolem Start,71,6.0,EU,83.0
CyLon Ventures,71,11.0,EU,93.0
True.,70,5.0,EU,80.0
Founderful,70,3.0,EU,76.0
Illuminate Financial,70,6.0,EU,82.0
Big Sur Ventures,70,3.0,EU,76.0
Meusinvest (Noshaq),70,3.0,EU,76.0
MVM Life Science Partners,70,25.0,EU,120.0
Volta Ventures,70,6.0,EU,82.0
Unigrains,70,8.0,EU,86.0
Low Carbon Innovation Fund,69,5.0,EU,79.0
Adara Ventures,69,13.0,EU,95.0
BStartup,69,3.0,EU,75.0
Elkstone Capital Partners,68,3.0,EU,74.0
Sabadell Venture Capital,68,13.0,EU,94.0
Caixa Capital,68,5.0,EU,78.0
Bonsai Partners,68,16.0,EU,100.0
Newion,68,12.0,EU,92.0
Fasanara Capital,68,2.0,EU,72.0
Two Culture Capital,68,8.0,EU,84.0
Alliance VC,67,8.0,EU,83.0
Reflex Capital,67,11.0,EU,89.0
Innogest Capital,67,11.0,EU,89.0
Endeavour Vision,67,20.0,EU,107.0
KTH Holding,67,3.0,EU,73.0
SEB Venture Capital,67,21.0,EU,109.0
10x Founders,66,1.0,EU,68.0
United Ventures,66,8.0,EU,82.0
Innovestor,66,4.0,EU,74.0
Nina Capital,66,2.0,EU,70.0
Emerge,66,4.0,EU,74.0
Superangel,66,3.0,EU,72.0
Serpentine Ventures,66,2.0,EU,70.0
E-Merge,66,23.0,EU,112.0
KREAXI,66,11.0,EU,88.0
KAYA,65,9.0,EU,83.0
Flyer One Ventures,65,2.0,EU,69.0
Zee Prime Capital,65,1.0,EU,67.0
APY Ventures,65,,EU,
ICLUB VC,65,6.0,EU,77.0
Shilling,64,4.0,EU,72.0
Superhero Capital,64,2.0,EU,68.0
Stride.VC,64,4.0,EU,72.0
Concentric,64,2.0,EU,68.0
Encomenda VC,64,4.0,EU,72.0
NextStage,64,21.0,EU,106.0
Faber,63,8.0,EU,79.0
Greyhound Capital,63,7.0,EU,77.0
C4 Ventures,63,12.0,EU,87.0
Advent Life Sciences,63,15.0,EU,93.0
TrueSight Ventures,63,7.0,EU,77.0
Lundbeckfonden Ventures,63,21.0,EU,105.0
Partnerinvest Norr,63,9.0,EU,81.0
Prime Ventures,63,20.0,EU,103.0
Giant Ventures,62,4.0,EU,70.0
Astanor Ventures,62,3.0,EU,68.0
seed + speed Ventures,62,6.0,EU,74.0
Polygon Ventures,62,2.0,EU,66.0
W ventures,62,1.0,EU,64.0
Samaipata,62,5.0,EU,72.0
PortfoLion Capital Partners,62,8.0,EU,78.0
Holland Capital,62,18.0,EU,98.0
DvH Ventures,62,6.0,EU,74.0
Visionaries Club,62,,EU,
Hotspur Capital,62,5.0,EU,72.0
SevenVentures,61,14.0,EU,89.0
Primo Capital,61,6.0,EU,73.0
Oxford University Innovation,61,5.0,EU,71.0
LIFTT,61,1.0,EU,63.0
Bankinter,61,10.0,EU,81.0
Impulse VC,61,9.0,EU,79.0
Brandenburg Kapital,61,6.0,EU,73.0
OostNL,60,1.0,EU,62.0
Innovation Industries,60,3.0,EU,66.0
Rancilio Cube Sicaf,60,17.0,EU,94.0
Magnus Capital,60,,EU,
bm-t beteiligungsmanagement thuringen,60,7.0,EU,74.0
Avalon Wealth Club,60,,EU,
METRO Xcel,60,5.0,EU,70.0
Burda Principal Investments,60,6.0,EU,72.0
Albion Capital Group,59,12.0,EU,83.0
Gorilla Capital,59,5.0,EU,69.0
Senovo,59,9.0,EU,77.0
4Founders Capital,59,3.0,EU,65.0
Wellstreet,59,7.0,EU,73.0
Forward Venture Capital,59,1.0,EU,61.0
Charlotte Street Capital,59,7.0,EU,73.0
Innovation Capital,59,23.0,EU,105.0
Sweet Capital,59,6.0,EU,71.0
Climate Investment,58,1.0,EU,60.0
Ananda Impact Ventures,58,4.0,EU,66.0
Verlinvest,58,10.0,EU,78.0
henQ,58,10.0,EU,78.0
tecnet equity,58,8.0,EU,74.0
TIIN Capital,58,18.0,EU,94.0
Banco Sabadell,57,13.0,EU,83.0
Tera Ventures,57,8.0,EU,73.0
The Austrian Research Promotion Agency (FFG),57,2.0,EU,61.0
Inovo.vc,57,3.0,EU,63.0
3TS Capital Partners,57,18.0,EU,93.0
EDFI ElectriFI,57,1.0,EU,59.0
A Plus Finance,57,13.0,EU,83.0
TRICAPITAL,57,4.0,EU,65.0
Alesta Yatırım,57,,EU,
Samos Investments,57,7.0,EU,71.0
Invest-NL,56,4.0,EU,64.0
Expon Capital,56,5.0,EU,66.0
Angular Ventures,56,2.0,EU,60.0
Boğaziçi Ventures,56,,EU,
Latitude,56,5.0,EU,66.0
BioGeneration Ventures,56,8.0,EU,72.0
CommerzVentures,56,4.0,EU,64.0
BeAble Capital,56,,EU,
TLcom Capital Partners,56,9.0,EU,74.0
Vertis,56,6.0,EU,68.0
Mobeus Equity Partners,56,13.0,EU,82.0
IKIGAI,56,,EU,
MAIF Avenir,56,12.0,EU,80.0
Truffle Capital,56,19.0,EU,94.0
ZAKA VC,55,,EU,
CapMan,55,19.0,EU,93.0
Revo Capital,55,7.0,EU,69.0
Ferd,55,26.0,EU,107.0
HBM Partners,55,22.0,EU,99.0
German Startups Group,55,19.0,EU,93.0
Boost Heroes,55,9.0,EU,73.0
Reaktor Ventures,55,6.0,EU,67.0
Galia Gestion,55,4.0,EU,63.0
CPT Capital,54,1.0,EU,56.0
Change Ventures,54,3.0,EU,60.0
EASO Ventures,54,,EU,
SpeedUp Venture Capital Group,54,5.0,EU,64.0
Viking Venture,54,22.0,EU,98.0
Vesalius Biocapital Partners,54,9.0,EU,72.0
Reference Capital SA,54,23.0,EU,100.0
LU Innovation,54,4.0,EU,62.0
Market One Capital,54,5.0,EU,64.0
Syngenta Ventures,54,6.0,EU,66.0
SET Ventures,53,8.0,EU,69.0
Neosfer,53,7.0,EU,67.0
Mérieux Equity Partners,53,15.0,EU,83.0
BY Venture Partners,53,6.0,EU,65.0
Monkfish Equity,53,14.0,EU,81.0
Grosvenor Food & AgTech,53,3.0,EU,59.0
FW Capital,53,7.0,EU,67.0
Nova Growth Capital,53,,EU,
Cur8 Capital,53,3.0,EU,59.0
NFT Ventures,53,7.0,EU,67.0
South Central Ventures,53,5.0,EU,63.0
NJF Capital,53,6.0,EU,65.0
Ada Ventures,52,,EU,
Specialist VC,52,3.0,EU,58.0
West Hill Capital,52,5.0,EU,62.0
Fortino Capital,52,14.0,EU,80.0
Jets Capital,52,,EU,
Sisu Game Ventures,52,4.0,EU,60.0
Black Pearls VC,52,2.0,EU,56.0
Investitionsbank Berlin,52,12.0,EU,76.0
Digital Attraxion,52,,EU,
Pembroke VCT,52,3.0,EU,58.0
Luminar Ventures,51,2.0,EU,55.0
Plug and Play Spain,51,5.0,EU,61.0
Pitchdrive,51,2.0,EU,55.0
Spintop Ventures,51,8.0,EU,67.0
Hubraum,51,8.0,EU,67.0
AI Seed,51,4.0,EU,59.0
APEX Ventures,51,1.0,EU,53.0
Gapminder VC,51,1.0,EU,53.0
Rockaway Capital,51,9.0,EU,69.0
Ace Capital Partners,51,16.0,EU,83.0
Firestartr,51,19.0,EU,89.0
AddVenture,51,5.0,EU,61.0
Turenne Capital,51,6.0,EU,63.0
eQventure,51,4.0,EU,59.0
AQUITI Gestion,51,5.0,EU,61.0
BlackFin Capital Partners,51,7.0,EU,65.0
TRAIL SOLUTIONS PATRIMOINE,51,9.0,EU,69.0
Schibsted Growth,51,4.0,EU,59.0
responsAbility Investments,50,6.0,EU,62.0
Martlet Capital,50,5.0,EU,60.0
Indico Capital Partners,50,1.0,EU,52.0
CV VC,50,1.0,EU,52.0
BGF Ventures,50,4.0,EU,58.0
Skyfall Ventures,50,2.0,EU,54.0
Rubio Impact Ventures,50,3.0,EU,56.0
Brighteye Ventures,50,5.0,EU,60.0
OneRagtime,50,4.0,EU,58.0
Ship2B,50,3.0,EU,56.0
Blossom Capital,50,4.0,EU,58.0
Enterprise Equity,50,21.0,EU,92.0
Borean Innovation,50,3.0,EU,56.0
I-Source Gestion,50,19.0,EU,88.0
WestTech Ventures,50,15.0,EU,80.0
Frst,49,2.0,EU,53.0
SHIFT Invest,49,2.0,EU,53.0
Explorer Investments,49,3.0,EU,55.0
StartersHub,49,6.0,EU,61.0
BackBone Ventures,49,3.0,EU,55.0
KIZOO Technology Capital,49,5.0,EU,59.0
Pi Campus,49,7.0,EU,63.0
Bertelsmann India Investments,49,4.0,EU,57.0
Next Media Accelerator,49,5.0,EU,59.0
CM-CIC Capital Prive,49,15.0,EU,79.0
Augmentum Fintech,48,7.0,EU,62.0
M&G Investments,48,10.0,EU,68.0
VEF,48,3.0,EU,54.0
Creator Fund,48,1.0,EU,50.0
Clarendon Fund Managers,48,3.0,EU,54.0
Medicxi,48,13.0,EU,74.0
Bynd Venture Capital,48,5.0,EU,58.0
Unruly Capital,48,1.0,EU,50.0
H14,48,6.0,EU,60.0
Inbox Capital,48,8.0,EU,64.0
BB Biotech Ventures,48,12.0,EU,72.0
Neomed Management,48,19.0,EU,86.0
Anaxago,48,8.0,EU,64.0
VentureFounders,48,7.0,EU,62.0
AIB Seed Capital Fund,48,11.0,EU,70.0
EWOR,47,,EU,
Finnfund,47,6.0,EU,59.0
Hi Inov - Dentressangle,47,7.0,EU,61.0
MITON,47,3.0,EU,53.0
Blackfinch Ventures,47,1.0,EU,49.0
The Delta,47,1.0,EU,49.0
Quadrille Capital,47,11.0,EU,69.0
Bright Capital,47,12.0,EU,71.0
N1,47,,EU,
Principia SGR,47,8.0,EU,63.0
Boost Fund,47,1.0,EU,49.0
Neulogy Ventures,47,4.0,EU,55.0
DOEN Participaties,46,2.0,EU,50.0
Graduate Entrepreneur Fund,46,,EU,
Moonrock Capital,46,,EU,
212,46,3.0,EU,52.0
Bullnet Capital,46,6.0,EU,58.0
Syncona Partners LLP,46,10.0,EU,66.0
Nanabianca,46,5.0,EU,56.0
Buildit Accelerator,46,,EU,
Crescent Capital,46,15.0,EU,76.0
CDP Equity,46,2.0,EU,50.0
J12,46,1.0,EU,48.0
Neuhaus Partners,46,21.0,EU,88.0
Angel Investment Network,46,7.0,EU,60.0
Vsquared Ventures,45,,EU,
DAO Maker,45,,EU,
DFF Ventures,45,1.0,EU,47.0
Endeit Capital,45,23.0,EU,91.0
Day One Capital,45,6.0,EU,57.0
