Organization/Person Name,Number of Investments,Number of Exits,Region,Score
Matterwave Ventures,45,1.0,EU,47.0
Lighthouse Ventures,45,2.0,EU,49.0
Guinness Ventures,45,3.0,EU,51.0
KR1,45,,EU,
LVL1 Group,45,10.0,EU,65.0
FTTF,45,1.0,EU,47.0
Redline Capital,45,13.0,EU,71.0
Technology Fund,45,4.0,EU,53.0
Apicap,45,14.0,EU,73.0
Greenfield,44,1.0,EU,46.0
Moonfire Ventures,44,1.0,EU,46.0
Pale blue dot,44,,EU,
Yabeo,44,7.0,EU,58.0
Ponderosa Ventures,44,,EU,
Educapital,44,2.0,EU,48.0
Contrarian Ventures,44,1.0,EU,46.0
First Momentum Ventures,44,2.0,EU,48.0
Anterra Capital,44,3.0,EU,50.0
Munich Venture Partners,44,8.0,EU,60.0
Enjoyventure Management,44,6.0,EU,56.0
Symvan Capital,44,,EU,
Innovatiefonds Noord-Holland,44,,EU,
Atlante Ventures,44,6.0,EU,56.0
Demium,43,1.0,EU,45.0
Insurtech Gateway,43,2.0,EU,47.0
Statkraft Ventures,43,4.0,EU,51.0
Vendep Capital,43,3.0,EU,49.0
Launchbay Capital,43,4.0,EU,51.0
O2h Ventures,43,4.0,EU,51.0
Seroba Life Sciences,43,10.0,EU,63.0
J&T Ventures,43,5.0,EU,53.0
IRDI SORIDEC Gestion,43,2.0,EU,47.0
Spark Ventures,43,11.0,EU,65.0
Entrepreneurs Fund,43,14.0,EU,71.0
Inventures SA,43,4.0,EU,51.0
Opes Impact Fund,43,1.0,EU,45.0
ADV,43,5.0,EU,53.0
Hiro Capital,42,4.0,EU,50.0
TechVision Fund,42,6.0,EU,54.0
Dig Ventures,42,3.0,EU,48.0
Aggregate Media,42,1.0,EU,44.0
Ring Capital,42,4.0,EU,50.0
dmg ventures,42,9.0,EU,60.0
2Shares,42,1.0,EU,44.0
Frog Capital,42,13.0,EU,68.0
Crowberry Capital,42,1.0,EU,44.0
Gresham House Ventures,42,2.0,EU,46.0
Jenson Funding Partners,42,,EU,
LeadX Capital Partners,42,4.0,EU,50.0
O.G. Venture Partners,42,5.0,EU,52.0
Media Ventures,42,9.0,EU,60.0
Swiss Founders Fund,42,5.0,EU,52.0
TechOne VC,42,1.0,EU,44.0
SMOK Ventures,42,,EU,
MPGI,42,5.0,EU,52.0
Aqua Spark,41,2.0,EU,45.0
NEAR Foundation,41,,EU,
Voima Ventures,41,1.0,EU,43.0
Nord France Amorcage,41,3.0,EU,47.0
TRGC,41,,EU,
Diffusion Capital Partners,41,2.0,EU,45.0
Btomorrow Ventures,41,2.0,EU,45.0
DOB Equity,41,,EU,
CABRA VC,41,5.0,EU,51.0
Active Venture Partners,41,13.0,EU,67.0
RTA.vc,41,3.0,EU,47.0
Sviluppo Imprese Centro Italia,41,5.0,EU,51.0
Sure Valley Ventures,41,5.0,EU,51.0
Korelya Capital,41,2.0,EU,45.0
Innovations Kapital,41,15.0,EU,71.0
Groupe Arnault,41,18.0,EU,77.0
NLC,40,,EU,
Dementia Discovery Fund,40,3.0,EU,46.0
Singular,40,1.0,EU,42.0
Active Partners,40,1.0,EU,42.0
Metavallon VC,40,2.0,EU,44.0
Invitalia,40,,EU,
Dialectic,40,1.0,EU,42.0
Early Game Ventures,40,,EU,
AENU,40,,EU,
Seier Capital,40,4.0,EU,48.0
Western Development Commission,40,5.0,EU,50.0
FORWARD.one,40,2.0,EU,44.0
InReach Ventures,40,6.0,EU,52.0
Goodwell Investments,40,,EU,
SmartFin,40,7.0,EU,54.0
Everstake Capital,40,,EU,
Creative UK,40,3.0,EU,46.0
Emertec,40,5.0,EU,50.0
Doughty Hanson & Co,40,16.0,EU,72.0
Keen Venture Partners,40,4.0,EU,48.0
E3 Capital,40,2.0,EU,44.0
Carbon13,39,,EU,
Fidelity International,39,15.0,EU,69.0
Heliad Equity Partners,39,8.0,EU,55.0
European Investment Fund,39,5.0,EU,49.0
Blue Wire Capital,39,4.0,EU,47.0
Illusian Founder Office,39,1.0,EU,41.0
Karma Ventures,39,4.0,EU,47.0
Quantonation,39,1.0,EU,41.0
Re-Pie Asset Management,39,3.0,EU,45.0
G1 Ventures,39,1.0,EU,41.0
Longwall Venture,39,,EU,
1818 Venture Capital,39,5.0,EU,49.0
UCLB,39,13.0,EU,65.0
Arts Alliance,39,9.0,EU,57.0
CEA Investissement,39,8.0,EU,55.0
IDC Ventures,39,2.0,EU,43.0
Carlson ASI EVIG Alfa VC Fund,39,,EU,
Bonsai Venture Capital SCR,39,9.0,EU,57.0
SFPI-FPIM,39,4.0,EU,47.0
New Business Venture Fund,39,3.0,EU,45.0
Eyrir Venture Management,39,1.0,EU,41.0
Renaissance Capital Partners,39,5.0,EU,49.0
Co-FundNI,39,4.0,EU,47.0
Fraunhofer Venture,39,5.0,EU,49.0
Sciety,38,9.0,EU,56.0
OTB Ventures,38,2.0,EU,42.0
IW Capital,38,1.0,EU,40.0
Übermorgen Ventures,38,,EU,
Nordic Makers,38,4.0,EU,46.0
Endeavour Ventures,38,7.0,EU,52.0
Velo Partners,38,6.0,EU,50.0
Beyond Impact,38,3.0,EU,44.0
ProVenture,38,8.0,EU,54.0
SIDE Capital,38,3.0,EU,44.0
Xevin Investments,38,4.0,EU,46.0
Vertical.vc,38,1.0,EU,40.0
Braveheart Investment Group,38,6.0,EU,50.0
Expansion Capital,38,1.0,EU,40.0
Quan Technology Fund,38,9.0,EU,56.0
UCL Technology Fund,38,6.0,EU,50.0
noa,37,1.0,EU,39.0
finleap,37,8.0,EU,53.0
octopus investments,37,15.0,EU,67.0
V-Bio Ventures,37,1.0,EU,39.0
Public,37,2.0,EU,41.0
EquityPitcher Ventures,37,1.0,EU,39.0
Mercuri,37,,EU,
Schroder Ventures,37,19.0,EU,75.0
bValue Fund,37,6.0,EU,49.0
Inventages Venture Capital Investment Inc.,37,2.0,EU,41.0
Vitosha Venture Partners,37,,EU,
Join Capital,37,5.0,EU,47.0
Milano Investment Partners SGR,37,,EU,
Growth Engine,37,3.0,EU,43.0
Overkill Ventures,37,2.0,EU,41.0
HardGamma Ventures,37,4.0,EU,45.0
CB Investment Management,37,,EU,
CoinShares,36,1.0,EU,38.0
Antai Ventures,36,4.0,EU,44.0
Polymorphic Capital,36,,EU,
Dreamcraft Ventures,36,2.0,EU,40.0
Santander UK,36,4.0,EU,44.0
Frumtak Ventures,36,2.0,EU,40.0
Outward VC,36,3.0,EU,42.0
UNIQA Ventures,36,7.0,EU,50.0
LeanSquare,36,1.0,EU,38.0
SHS Capital,36,6.0,EU,48.0
SMRK VC Fund,36,2.0,EU,40.0
AirAngels,36,1.0,EU,38.0
BitStone Capital,36,4.0,EU,44.0
Agronomics,36,1.0,EU,38.0
OCCIDENT,36,3.0,EU,42.0
Phystech Ventures,36,8.0,EU,52.0
Tet Ventures,36,2.0,EU,40.0
U-Start,36,4.0,EU,44.0
French Partners,36,4.0,EU,44.0
QUBIS,36,6.0,EU,48.0
WING by Digital Wallonia,36,6.0,EU,48.0
Freigeist Capital,36,7.0,EU,50.0
EBRD Venture Capital,35,10.0,EU,55.0
Portfolio Ventures,35,1.0,EU,37.0
Unbound,35,3.0,EU,41.0
British Design Fund,35,,EU,
Invest Northern Ireland,35,7.0,EU,49.0
Founders,35,2.0,EU,39.0
PDENH,35,1.0,EU,37.0
RI Digital Ventures,35,12.0,EU,59.0
LEA Partners,35,5.0,EU,45.0
FinLab,35,8.0,EU,51.0
SODICAL,35,,EU,
Marathon Venture Capital,35,4.0,EU,43.0
Indaco Venture Partners,35,3.0,EU,41.0
Evonik Venture Capital,35,3.0,EU,41.0
BitScale,35,,EU,
TempoCap,35,15.0,EU,65.0
North East Growth Capital Fund,35,,EU,
Jaina Capital,35,12.0,EU,59.0
Normandie Participations,35,1.0,EU,37.0
Karatage,34,1.0,EU,36.0
Auxxo,34,,EU,
Neva SGR,34,3.0,EU,40.0
MSM,34,2.0,EU,38.0
Finovam Gestion,34,,EU,
RockawayX,34,,EU,
Signals Venture Capital,34,3.0,EU,40.0
NordicNinja VC,34,,EU,
BM H Beteiligungs-Managementgesellschaft Hessen,34,,EU,
Open Circle Capital,34,4.0,EU,42.0
Angel Capital Management,34,3.0,EU,40.0
Juno Capital Partners,34,2.0,EU,38.0
Seed Fonds Aachen,34,7.0,EU,48.0
Inventure Partners,34,6.0,EU,46.0
EnBW New Ventures,34,4.0,EU,42.0
Citius,34,3.0,EU,40.0
ACT Venture Partners,34,3.0,EU,40.0
Fondazione Social Venture Giordano dell'Amore,34,,EU,
Galileo Partners,34,12.0,EU,58.0
ICONIUM,33,1.0,EU,35.0
imec.xpand,33,,EU,
Middlegame Ventures,33,6.0,EU,45.0
Wille Finance,33,3.0,EU,39.0
Sambrinvest,33,2.0,EU,37.0
PT1,33,,EU,
Laser Digital,33,,EU,
Russian Direct Investment Fund,33,4.0,EU,41.0
Ahren Innovation Capital,33,6.0,EU,45.0
Flash Ventures,33,2.0,EU,37.0
PeakBridge,33,1.0,EU,35.0
Semantic Ventures,33,,EU,
Uni.Fund,33,,EU,
Cemex Ventures,33,3.0,EU,39.0
Lemonade Stand,33,,EU,
DEPO Ventures,33,2.0,EU,37.0
Movens Capital,33,,EU,
Id4 ventures,33,3.0,EU,39.0
Alfvén & Didrikson,33,6.0,EU,45.0
Think.Health,33,3.0,EU,39.0
Digital Future,33,6.0,EU,45.0
Pleiade Venture,33,8.0,EU,49.0
LT Capital,33,1.0,EU,35.0
Elevation Capital Partners,33,1.0,EU,35.0
3B Future Health Fund,33,5.0,EU,43.0
Crista Galli Ventures,33,1.0,EU,35.0
Petit Poucet,33,3.0,EU,39.0
GM&C Life Sciences Fund,33,,EU,
Loric Ventures,33,4.0,EU,41.0
Nordstar,32,1.0,EU,34.0
FIRSTPICK,32,,EU,
British Patient Capital,32,1.0,EU,34.0
Conviction VC,32,6.0,EU,44.0
Supernode Global,32,2.0,EU,36.0
Lunar Ventures,32,,EU,
GoHub Ventures,32,,EU,
kopa ventures,32,2.0,EU,36.0
BonVenture,32,2.0,EU,36.0
Sturgeon Capital,32,1.0,EU,34.0
Inovexus,32,,EU,
Nexit Ventures,32,14.0,EU,60.0
Panakes Partners,32,,EU,
SINTEF Venture AS,32,4.0,EU,40.0
ICOS Capital Management,32,1.0,EU,34.0
Venista Ventures,32,6.0,EU,44.0
northstar.vc,32,1.0,EU,34.0
Nordic Eye Venture Capital,32,3.0,EU,38.0
Venture Stars,32,5.0,EU,42.0
Boundary Holding,32,4.0,EU,40.0
Avala Capital,32,9.0,EU,50.0
Virtual Network,32,10.0,EU,52.0
CNI,32,5.0,EU,42.0
ECONA AG,32,15.0,EU,62.0
Aviva Ventures,32,4.0,EU,40.0
Centripetal,32,4.0,EU,40.0
Imperious Group VC,32,1.0,EU,34.0
Gemma Frisius Fund,32,5.0,EU,42.0
Reuters Venture Capital,32,22.0,EU,76.0
Startupbootcamp Amsterdam,32,6.0,EU,44.0
Nordic Venture Partners (Sweden),32,14.0,EU,60.0
AFI Ventures,31,2.0,EU,35.0
SNÖ Ventures,31,3.0,EU,37.0
Arix Bioscience,31,11.0,EU,53.0
Cibus Fund,31,3.0,EU,37.0
PUSH VC,31,4.0,EU,39.0
Seed X Liechtenstein,31,1.0,EU,33.0
Fidelity International Strategic Ventures,31,4.0,EU,39.0
Genesis Ventures,31,,EU,
HPE Growth,31,3.0,EU,37.0
Raise Ventures,31,1.0,EU,33.0
Eos Venture Partners,31,3.0,EU,37.0
Future Shape,31,4.0,EU,39.0
Silicon Gardens,31,1.0,EU,33.0
Idekapital,31,1.0,EU,33.0
Edenred Capital Partners,31,5.0,EU,41.0
Inven Capital,31,3.0,EU,37.0
123Venture,31,8.0,EU,47.0
AP Ventures,31,,EU,
ICU Ventures,31,3.0,EU,37.0
Unfold.vc,31,2.0,EU,35.0
Astutia Ventures,31,11.0,EU,53.0
Node Kapital,31,,EU,
Insitor Partners,31,1.0,EU,33.0
Material V,31,4.0,EU,39.0
German Media Pool,31,7.0,EU,45.0
Sirius Venture Partners,31,8.0,EU,47.0
Edition Capital,31,1.0,EU,33.0
Aravis Ventures,31,13.0,EU,57.0
Roca X,31,1.0,EU,33.0
Aurinvest,31,10.0,EU,51.0
Clave Mayor,31,2.0,EU,35.0
Droia Ventures,31,2.0,EU,35.0
Alto Invest,31,11.0,EU,53.0
Global Life Science Ventures,31,13.0,EU,57.0
Alliance Entreprendre,31,8.0,EU,47.0
Atlantic Bridge University Fund,31,2.0,EU,35.0
NCI Gestion,31,2.0,EU,35.0
Quest for Growth,31,14.0,EU,59.0
Redcliffe Capital,31,4.0,EU,39.0
VK (ex. Mail.Ru Group),30,9.0,EU,48.0
Lloyds Banking Group,30,4.0,EU,38.0
Five Seasons Ventures,30,2.0,EU,34.0
AM Ventures,30,2.0,EU,34.0
Eterna Capital,30,2.0,EU,34.0
Alpha Intelligence Capital,30,3.0,EU,36.0
Simpact Ventures,30,,EU,
Navus Ventures,30,2.0,EU,34.0
Purple,30,,EU,
Yttrium,30,5.0,EU,40.0
Wealth Club,30,2.0,EU,34.0
Futury Capital,30,1.0,EU,32.0
Iron Wolf Capital,30,,EU,
Super Capital VC,30,,EU,
Columbia Lake Partners,30,7.0,EU,44.0
STS Ventures,30,4.0,EU,38.0
Synergo Capital,30,10.0,EU,50.0
Ilavska Vuillermoz Capital,30,2.0,EU,34.0
Vala Capital,30,1.0,EU,32.0
dRx Capital,30,3.0,EU,36.0
NewAlpha Asset Management VC,30,5.0,EU,40.0
Ithaca Investments,30,8.0,EU,46.0
Holtzbrinck Digital,30,6.0,EU,42.0
Sussex Place Ventures,30,9.0,EU,48.0
Capagro,30,,EU,
Sistema_VC,30,6.0,EU,42.0
Tribal.vc,30,4.0,EU,38.0
Teknoinvest,30,10.0,EU,50.0
SMH Venture Finance Limited,30,10.0,EU,50.0
Amino Collective,30,1.0,EU,32.0
Rhone-Alpes Creation,30,6.0,EU,42.0
